unit_id,property_id,property_name,unit_type,bedrooms_min,bedrooms_max,bathrooms_min,bathrooms_max,area_min_sqft,area_max_sqft,price_min,price_max,currency,payment_plan,down_payment,installment_years,availability_status,price_status,price_source,last_verified,confidence_score
60b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,60b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman American International School,Education,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20American%20International%20School&pageNumber=1&pageSize=100,2026-06-24,0.60
ccb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,ccb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Corniche Residences,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,236000,236000,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Corniche%20Residences&pageNumber=1&pageSize=100,2026-06-24,0.80
2eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,2eb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman One,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,263000,263000,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One&pageNumber=1&pageSize=100,2026-06-24,0.80
22796319_20da_ee11_a2bf_00155d119841_inventory,22796319_20da_ee11_a2bf_00155d119841,Ajman One - PH II,Freehold,1,3,unknown,unknown,unknown,unknown,316000,316000,AED,5% Down payment | 1% Monthly installment,5%,1% monthly installment,active,official_published_start_price,https://www.aqaar.com/ajman-one-phase2,2026-06-24,0.94
7f307ab5_a6a9_ea11_a2c3_00155d119619_inventory,7f307ab5_a6a9_ea11_a2c3_00155d119619,Ajman Pearl,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,183500,183500,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Pearl&pageNumber=1&pageSize=100,2026-06-24,0.80
66b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,66b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Society Cooperative (Rumailah),Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Society%20Cooperative%20(Rumailah)&pageNumber=1&pageSize=100,2026-06-24,0.60
2a565476_ed0f_ee11_a2be_00155d119f33_inventory,2a565476_ed0f_ee11_a2be_00155d119f33,Ajman Uptown,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,979000,979000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Uptown&pageNumber=1&pageSize=100,2026-06-24,0.72
f6b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f6b7dd4b_0ad1_e811_a2b8_00155d119707,Al Andalus 4,Commercial,1,3,unknown,unknown,unknown,unknown,20000,20000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Andalus%204&pageNumber=1&pageSize=100,2026-06-24,0.80
96b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,96b8dd4b_0ad1_e811_a2b8_00155d119707,Al Arabi Building,Commercial,1,3,unknown,unknown,unknown,unknown,35500,35500,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Arabi%20Building&pageNumber=1&pageSize=100,2026-06-24,0.80
3ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,3ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 1,Commercial,1,3,unknown,unknown,unknown,unknown,19200,19200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%201&pageNumber=1&pageSize=100,2026-06-24,0.80
3cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,3cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 2,Commercial,0,3,unknown,unknown,unknown,unknown,15600,15600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%202&pageNumber=1&pageSize=100,2026-06-24,0.80
3eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,3eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 3,Commercial,0,3,unknown,unknown,unknown,unknown,15600,15600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%203&pageNumber=1&pageSize=100,2026-06-24,0.80
40b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,40b8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 4,Commercial,0,3,unknown,unknown,unknown,unknown,15600,15600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%204&pageNumber=1&pageSize=100,2026-06-24,0.80
ecb7dd4b_0ad1_e811_a2b8_00155d119707_inventory,ecb7dd4b_0ad1_e811_a2b8_00155d119707,Al Bustan,Commercial,1,3,unknown,unknown,unknown,unknown,36000,36000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan&pageNumber=1&pageSize=100,2026-06-24,0.80
08b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,08b8dd4b_0ad1_e811_a2b8_00155d119707,Al Bustan Shops,Retail,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan%20Shops&pageNumber=1&pageSize=100,2026-06-24,0.68
e6b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,e6b7dd4b_0ad1_e811_a2b8_00155d119707,Al Dana,Commercial,0,3,unknown,unknown,unknown,unknown,14400,14400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Dana&pageNumber=1&pageSize=100,2026-06-24,0.80
feb7dd4b_0ad1_e811_a2b8_00155d119707_inventory,feb7dd4b_0ad1_e811_a2b8_00155d119707,Al Durra,Commercial,1,3,unknown,unknown,unknown,unknown,26400,26400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Durra&pageNumber=1&pageSize=100,2026-06-24,0.80
b0b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,b0b8dd4b_0ad1_e811_a2b8_00155d119707,Al Fazzan,Commercial,1,3,unknown,unknown,unknown,unknown,44000,44000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Fazzan&pageNumber=1&pageSize=100,2026-06-24,0.80
f4502104_adbf_ec11_a2bf_00155d119927_inventory,f4502104_adbf_ec11_a2bf_00155d119927,Al Gharoub,Leasing,1,3,unknown,unknown,unknown,unknown,28000,28000,AED,Up to 6 Installments,unknown,up to 6 installments,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Gharoub&pageNumber=1&pageSize=100,2026-06-24,0.86
5b5d5569_83e3_ef11_a2ce_00155d119747_inventory,5b5d5569_83e3_ef11_a2ce_00155d119747,Al Helio Villas,Villa,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Helio%20Villas&pageNumber=1&pageSize=100,2026-06-24,0.60
2cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,2cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Show Rooms,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Show%20Rooms&pageNumber=1&pageSize=100,2026-06-24,0.60
76b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,76b8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Villa 1,Villa,unknown,unknown,unknown,unknown,unknown,unknown,108000,108000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%201&pageNumber=1&pageSize=100,2026-06-24,0.72
78b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,78b8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Villa 2,Villa,unknown,unknown,unknown,unknown,unknown,unknown,45000,45000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%202&pageNumber=1&pageSize=100,2026-06-24,0.72
e8b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,e8b7dd4b_0ad1_e811_a2b8_00155d119707,Al Itihad,Leasing,1,3,unknown,unknown,unknown,unknown,33000,33000,AED,Up to 6 Installments,unknown,up to 6 installments,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Itihad&pageNumber=1&pageSize=100,2026-06-24,0.86
a6b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,a6b8dd4b_0ad1_e811_a2b8_00155d119707,Al Johara,Commercial,1,3,unknown,unknown,unknown,unknown,20400,20400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Johara&pageNumber=1&pageSize=100,2026-06-24,0.80
24b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,24b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 1,Commercial,1,3,unknown,unknown,unknown,unknown,20000,20000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%201&pageNumber=1&pageSize=100,2026-06-24,0.80
26b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,26b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 2,Commercial,0,3,unknown,unknown,unknown,unknown,21000,21000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%202&pageNumber=1&pageSize=100,2026-06-24,0.80
22b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,22b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 3,Commercial,1,3,unknown,unknown,unknown,unknown,31680,31680,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%203&pageNumber=1&pageSize=100,2026-06-24,0.80
82b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,82b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Buildings 20 / A7 (Labor City),Residential,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20A7%20(Labor%20City)&pageNumber=1&pageSize=100,2026-06-24,0.60
80b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,80b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Buildings 20 / B7 (Labor City),Residential,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20B7%20(Labor%20City)&pageNumber=1&pageSize=100,2026-06-24,0.60
2ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,2ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Complex,Commercial,0,3,unknown,unknown,unknown,unknown,14000,14000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Complex&pageNumber=1&pageSize=100,2026-06-24,0.80
20b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,20b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Residential Villas,Villa,unknown,unknown,unknown,unknown,unknown,unknown,113400,113400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Residential%20Villas&pageNumber=1&pageSize=100,2026-06-24,0.72
a2b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,a2b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Show Room 1,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Show%20Room%201&pageNumber=1&pageSize=100,2026-06-24,0.68
a4b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,a4b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Show Room 2,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Show%20Room%202&pageNumber=1&pageSize=100,2026-06-24,0.68
1cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,1cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Villas,Villa,unknown,unknown,unknown,unknown,unknown,unknown,75000,75000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Villas&pageNumber=1&pageSize=100,2026-06-24,0.72
1eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,1eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Villas 2,Villa,unknown,unknown,unknown,unknown,unknown,unknown,80000,80000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Villas%202&pageNumber=1&pageSize=100,2026-06-24,0.72
8aed16b5_4982_ec11_a2bf_00155d119927_inventory,8aed16b5_4982_ec11_a2bf_00155d119927,Al Karama,Commercial,0,3,unknown,unknown,unknown,unknown,15000,15000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Karama&pageNumber=1&pageSize=100,2026-06-24,0.80
44b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,44b8dd4b_0ad1_e811_a2b8_00155d119707,Al Khor Villas & Shops,Villa,unknown,unknown,unknown,unknown,unknown,unknown,48000,48000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Khor%20Villas%20%26%20Shops&pageNumber=1&pageSize=100,2026-06-24,0.80
9cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,9cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Madina Tower,Commercial,1,3,unknown,unknown,unknown,unknown,27000,27000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Madina%20Tower&pageNumber=1&pageSize=100,2026-06-24,0.80
7cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,7cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Buildings,Commercial,0,3,unknown,unknown,unknown,unknown,10000,10000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Buildings&pageNumber=1&pageSize=100,2026-06-24,0.80
74b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,74b8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Farm,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Farm&pageNumber=1&pageSize=100,2026-06-24,0.60
52cf79ec_eb47_ea11_a2bc_00155d119619_inventory,52cf79ec_eb47_ea11_a2bc_00155d119619,Al Manama Land,Land,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Land&pageNumber=1&pageSize=100,2026-06-24,0.60
6eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,6eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama New Shops,Retail,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20New%20Shops&pageNumber=1&pageSize=100,2026-06-24,0.68
48b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,48b8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Old Clinic,Healthcare,1,3,unknown,unknown,unknown,unknown,14400,14400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Old%20Clinic&pageNumber=1&pageSize=100,2026-06-24,0.80
0ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,0ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Manara,Commercial,0,3,unknown,unknown,unknown,unknown,16800,16800,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manara&pageNumber=1&pageSize=100,2026-06-24,0.80
94b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,94b8dd4b_0ad1_e811_a2b8_00155d119707,Al Maya Super market,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Maya%20Super%20market&pageNumber=1&pageSize=100,2026-06-24,0.68
