unit_id,property_id,property_name,unit_type,bedrooms_min,bedrooms_max,bathrooms_min,bathrooms_max,area_min_sqft,area_max_sqft,price_min,price_max,currency,payment_plan,down_payment,installment_years,availability_status,price_status,price_source,last_verified,confidence_score
12b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,12b8dd4b_0ad1_e811_a2b8_00155d119707,Al Monaliza,Commercial,1,3,unknown,unknown,unknown,unknown,13200,13200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Monaliza&pageNumber=1&pageSize=100,2026-06-24,0.80
b2b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,b2b8dd4b_0ad1_e811_a2b8_00155d119707,Al Musalla Building (Kempinski),Commercial,1,3,unknown,unknown,unknown,unknown,26400,26400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Musalla%20%20Building%20(Kempinski)&pageNumber=1&pageSize=100,2026-06-24,0.80
00b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,00b8dd4b_0ad1_e811_a2b8_00155d119707,Al Muthaf,Commercial,0,3,unknown,unknown,unknown,unknown,18000,18000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Muthaf&pageNumber=1&pageSize=100,2026-06-24,0.80
fcb7dd4b_0ad1_e811_a2b8_00155d119707_inventory,fcb7dd4b_0ad1_e811_a2b8_00155d119707,Al Nakheel 1,Commercial,1,3,unknown,unknown,unknown,unknown,20400,20400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nakheel%201&pageNumber=1&pageSize=100,2026-06-24,0.80
29eb4220_c77d_ec11_a2ca_00155d119619_inventory,29eb4220_c77d_ec11_a2ca_00155d119619,Al Nakheel 2,Commercial,0,3,unknown,unknown,unknown,unknown,13431,13431,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nakheel%202&pageNumber=1&pageSize=100,2026-06-24,0.80
06b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,06b8dd4b_0ad1_e811_a2b8_00155d119707,Al Nasr,Commercial,1,3,unknown,unknown,unknown,unknown,19200,19200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nasr&pageNumber=1&pageSize=100,2026-06-24,0.80
28b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,28b8dd4b_0ad1_e811_a2b8_00155d119707,Al Nuaimia Complex,Commercial,1,3,unknown,unknown,unknown,unknown,15000,15000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nuaimia%20Complex&pageNumber=1&pageSize=100,2026-06-24,0.80
9eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,9eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Ofoq Tower,Commercial,1,3,unknown,unknown,unknown,unknown,32400,32400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Ofoq%20Tower&pageNumber=1&pageSize=100,2026-06-24,0.80
98b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,98b8dd4b_0ad1_e811_a2b8_00155d119707,Al Quds Villa,Villa,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Quds%20Villa&pageNumber=1&pageSize=100,2026-06-24,0.68
cc16b230_d81e_ee11_a2be_00155d119f33_inventory,cc16b230_d81e_ee11_a2be_00155d119f33,Al Ras,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Ras&pageNumber=1&pageSize=100,2026-06-24,0.68
88c9f0b0_29ea_f011_8406_70a8a5211049_inventory,88c9f0b0_29ea_f011_8406_70a8a5211049,Al Refaa,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Refaa&pageNumber=1&pageSize=100,2026-06-24,0.60
f0d34484_309f_ee11_a2bf_00155d119841_inventory,f0d34484_309f_ee11_a2bf_00155d119841,Al Rumaila 1,Commercial,1,3,unknown,unknown,unknown,unknown,15600,15600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumaila%201&pageNumber=1&pageSize=100,2026-06-24,0.80
18b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,18b8dd4b_0ad1_e811_a2b8_00155d119707,Al Rumailah,Commercial,1,3,unknown,unknown,unknown,unknown,21600,21600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumailah&pageNumber=1&pageSize=100,2026-06-24,0.80
86b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,86b8dd4b_0ad1_e811_a2b8_00155d119707,Al Rumailah New Villas,Villa,unknown,unknown,unknown,unknown,unknown,unknown,102000,102000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumailah%20New%20Villas&pageNumber=1&pageSize=100,2026-06-24,0.80
11f6f9c7_d27d_ec11_a2ca_00155d119619_inventory,11f6f9c7_d27d_ec11_a2ca_00155d119619,Al Sediq,Commercial,1,3,unknown,unknown,unknown,unknown,19200,19200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sediq&pageNumber=1&pageSize=100,2026-06-24,0.80
32b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,32b8dd4b_0ad1_e811_a2b8_00155d119707,Al Shahba,Leasing,1,3,unknown,unknown,unknown,unknown,27000,27000,AED,Up to 6 Installments,unknown,up to 6 installments,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Shahba&pageNumber=1&pageSize=100,2026-06-24,0.86
90b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,90b8dd4b_0ad1_e811_a2b8_00155d119707,Al Sheikh Humaid Building (Abu-Dhabi),Commercial,1,3,unknown,unknown,unknown,unknown,37800,37800,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sheikh%20Humaid%20Building%20(Abu-Dhabi)&pageNumber=1&pageSize=100,2026-06-24,0.80
b4b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,b4b8dd4b_0ad1_e811_a2b8_00155d119707,Al Sheikha Fatima Building (Abu-Dhabi),Commercial,1,3,unknown,unknown,unknown,unknown,36750,36750,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sheikha%20Fatima%20Building%20(Abu-Dhabi)&pageNumber=1&pageSize=100,2026-06-24,0.80
44f00817_9e49_eb11_a2c6_00155d119619_inventory,44f00817_9e49_eb11_a2c6_00155d119619,Al Shorouq,Commercial,0,3,unknown,unknown,unknown,unknown,14400,14400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Shorouq&pageNumber=1&pageSize=100,2026-06-24,0.80
0eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,0eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Suwan,Commercial,1,3,unknown,unknown,unknown,unknown,28800,28800,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Suwan&pageNumber=1&pageSize=100,2026-06-24,0.80
10b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,10b8dd4b_0ad1_e811_a2b8_00155d119707,Al Tameer,Commercial,1,3,unknown,unknown,unknown,unknown,40800,40800,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Tameer&pageNumber=1&pageSize=100,2026-06-24,0.80
a8b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,a8b8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 1,Commercial,1,3,unknown,unknown,unknown,unknown,20000,20000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%201&pageNumber=1&pageSize=100,2026-06-24,0.80
aab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,aab8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 2,Commercial,1,3,unknown,unknown,unknown,unknown,20000,20000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%202&pageNumber=1&pageSize=100,2026-06-24,0.80
acb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,acb8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 3,Commercial,1,3,unknown,unknown,unknown,unknown,33600,33600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%203&pageNumber=1&pageSize=100,2026-06-24,0.80
42b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,42b8dd4b_0ad1_e811_a2b8_00155d119707,Al Yasmeen Complex,Leasing,0,3,unknown,unknown,unknown,unknown,14000,14000,AED,Up to 6 Installments,unknown,up to 6 installments,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Yasmeen%20%20Complex&pageNumber=1&pageSize=100,2026-06-24,0.86
beabdf96_e122_e911_a2b8_00155d119707_inventory,beabdf96_e122_e911_a2b8_00155d119707,Al Zahir,Commercial,1,3,unknown,unknown,unknown,unknown,14400,14400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Zahir&pageNumber=1&pageSize=100,2026-06-24,0.80
02b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,02b8dd4b_0ad1_e811_a2b8_00155d119707,Al Zahra Complex,Commercial,0,3,unknown,unknown,unknown,unknown,24000,24000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Zahra%20Complex&pageNumber=1&pageSize=100,2026-06-24,0.80
6c1c103f_f0f0_ea11_a2c4_00155d119619_inventory,6c1c103f_f0f0_ea11_a2c4_00155d119619,Al-Khour Tower C,Commercial,1,3,unknown,unknown,unknown,unknown,44400,44400,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al-Khour%20Tower%20C&pageNumber=1&pageSize=100,2026-06-24,0.80
eeb7dd4b_0ad1_e811_a2b8_00155d119707_inventory,eeb7dd4b_0ad1_e811_a2b8_00155d119707,AL-Khour Towers,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,195000,195000,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=AL-Khour%20Towers&pageNumber=1&pageSize=100,2026-06-24,0.80
88b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,88b8dd4b_0ad1_e811_a2b8_00155d119707,Amina Hospital,Healthcare,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Amina%20Hospital&pageNumber=1&pageSize=100,2026-06-24,0.60
98de02ed_2222_e911_a2b8_00155d119707_inventory,98de02ed_2222_e911_a2b8_00155d119707,Aqaar Offices,Office,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Aqaar%20Offices&pageNumber=1&pageSize=100,2026-06-24,0.60
1ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,1ab8dd4b_0ad1_e811_a2b8_00155d119707,Asayel 1,Commercial,1,3,unknown,unknown,unknown,unknown,21600,21600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Asayel%201&pageNumber=1&pageSize=100,2026-06-24,0.80
a0b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,a0b8dd4b_0ad1_e811_a2b8_00155d119707,Asayel 2,Commercial,1,3,unknown,unknown,unknown,unknown,22800,22800,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Asayel%202&pageNumber=1&pageSize=100,2026-06-24,0.80
c05d8b0f_bab9_e911_a2bb_00155d119619_inventory,c05d8b0f_bab9_e911_a2bb_00155d119619,Beach Residence,Residential,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,sold_out,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Beach%20Residence&pageNumber=1&pageSize=100,2026-06-24,0.68
5cb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,5cb8dd4b_0ad1_e811_a2b8_00155d119707,Bloomington School,Education,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Bloomington%20School&pageNumber=1&pageSize=100,2026-06-24,0.60
64b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,64b8dd4b_0ad1_e811_a2b8_00155d119707,British International School,Education,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=British%20International%20School&pageNumber=1&pageSize=100,2026-06-24,0.60
54b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,54b8dd4b_0ad1_e811_a2b8_00155d119707,Building materials Factory,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Building%20materials%20Factory&pageNumber=1&pageSize=100,2026-06-24,0.60
30b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,30b8dd4b_0ad1_e811_a2b8_00155d119707,City Towers,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,222000,222000,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=City%20Towers&pageNumber=1&pageSize=100,2026-06-24,0.80
04b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,04b8dd4b_0ad1_e811_a2b8_00155d119707,Commercial Complex,Commercial,1,3,unknown,unknown,unknown,unknown,24000,24000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Commercial%20Complex&pageNumber=1&pageSize=100,2026-06-24,0.80
16b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,16b8dd4b_0ad1_e811_a2b8_00155d119707,Corniche Tower,Commercial,unknown,unknown,unknown,unknown,unknown,unknown,357000,357000,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Corniche%20Tower&pageNumber=1&pageSize=100,2026-06-24,0.80
301c3301_382a_eb11_a2c5_00155d119619_inventory,301c3301_382a_eb11_a2c5_00155d119619,Crown Private,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crown%20Private&pageNumber=1&pageSize=100,2026-06-24,0.60
aeb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,aeb8dd4b_0ad1_e811_a2b8_00155d119707,Crystal,Retail,1,3,unknown,unknown,unknown,unknown,25200,25200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crystal&pageNumber=1&pageSize=100,2026-06-24,0.80
38b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,38b8dd4b_0ad1_e811_a2b8_00155d119707,Crystal 1,Retail,1,3,unknown,unknown,unknown,unknown,27600,27600,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crystal%201&pageNumber=1&pageSize=100,2026-06-24,0.80
eab7dd4b_0ad1_e811_a2b8_00155d119707_inventory,eab7dd4b_0ad1_e811_a2b8_00155d119707,Dewan Towers,Retail,0,3,unknown,unknown,unknown,unknown,12000,12000,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Dewan%20Towers&pageNumber=1&pageSize=100,2026-06-24,0.80
836256dc_a305_f111_8407_70a8a5232028_inventory,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,Healthcare,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,active,unknown,https://www.aqaar.com/dusit-thani,2026-06-24,0.76
14b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,14b8dd4b_0ad1_e811_a2b8_00155d119707,Falcon Towers,Retail,unknown,unknown,unknown,unknown,unknown,unknown,183500,183500,AED,unknown,unknown,unknown,sold_out,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Falcon%20Towers&pageNumber=1&pageSize=100,2026-06-24,0.80
34b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,34b8dd4b_0ad1_e811_a2b8_00155d119707,Flamingo Building,Retail,0,3,unknown,unknown,unknown,unknown,19200,19200,AED,unknown,unknown,unknown,active,official_published_start_price,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Flamingo%20Building&pageNumber=1&pageSize=100,2026-06-24,0.80
