property_id,project_id,property_name,developer,listing_url,property_type,sub_type,bedrooms,bathrooms,bua,plot_size,price,currency,ownership_type,status,source_url,last_verified
property_60b8dd4b_0ad1_e811_a2b8_00155d119707,60b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman American International School,Aqaar,https://www.aqaar.com/projects/60b8dd4b-0ad1-e811-a2b8-00155d119707,education,education,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20American%20International%20School&pageNumber=1&pageSize=100,2026-06-24
property_ccb8dd4b_0ad1_e811_a2b8_00155d119707,ccb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Corniche Residences,Aqaar,https://www.aqaar.com/projects/ccb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,236000,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Corniche%20Residences&pageNumber=1&pageSize=100,2026-06-24
property_2eb8dd4b_0ad1_e811_a2b8_00155d119707,2eb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman One,Aqaar,https://www.aqaar.com/projects/2eb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,263000,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One&pageNumber=1&pageSize=100,2026-06-24
property_22796319_20da_ee11_a2bf_00155d119841,22796319_20da_ee11_a2bf_00155d119841,Ajman One - PH II,Aqaar,https://www.aqaar.com/projects/22796319-20da-ee11-a2bf-00155d119841,residential,FreeHold,unknown,unknown,unknown,unknown,316000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One%20-%20PH%20II&pageNumber=1&pageSize=100,2026-06-24
property_7f307ab5_a6a9_ea11_a2c3_00155d119619,7f307ab5_a6a9_ea11_a2c3_00155d119619,Ajman Pearl,Aqaar,https://www.aqaar.com/projects/7f307ab5-a6a9-ea11-a2c3-00155d119619,residential,residential,unknown,unknown,unknown,unknown,183500,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Pearl&pageNumber=1&pageSize=100,2026-06-24
property_66b8dd4b_0ad1_e811_a2b8_00155d119707,66b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Society Cooperative (Rumailah),Aqaar,https://www.aqaar.com/projects/66b8dd4b-0ad1-e811-a2b8-00155d119707,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Society%20Cooperative%20(Rumailah)&pageNumber=1&pageSize=100,2026-06-24
property_2a565476_ed0f_ee11_a2be_00155d119f33,2a565476_ed0f_ee11_a2be_00155d119f33,Ajman Uptown,Aqaar,https://www.aqaar.com/projects/2a565476-ed0f-ee11-a2be-00155d119f33,residential,residential,unknown,unknown,unknown,unknown,979000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Uptown&pageNumber=1&pageSize=100,2026-06-24
property_f6b7dd4b_0ad1_e811_a2b8_00155d119707,f6b7dd4b_0ad1_e811_a2b8_00155d119707,Al Andalus 4,Aqaar,https://www.aqaar.com/projects/f6b7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Andalus%204&pageNumber=1&pageSize=100,2026-06-24
property_96b8dd4b_0ad1_e811_a2b8_00155d119707,96b8dd4b_0ad1_e811_a2b8_00155d119707,Al Arabi Building,Aqaar,https://www.aqaar.com/projects/96b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,35500,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Arabi%20Building&pageNumber=1&pageSize=100,2026-06-24
property_3ab8dd4b_0ad1_e811_a2b8_00155d119707,3ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 1,Aqaar,https://www.aqaar.com/projects/3ab8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,19200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%201&pageNumber=1&pageSize=100,2026-06-24
property_3cb8dd4b_0ad1_e811_a2b8_00155d119707,3cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 2,Aqaar,https://www.aqaar.com/projects/3cb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,15600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%202&pageNumber=1&pageSize=100,2026-06-24
property_3eb8dd4b_0ad1_e811_a2b8_00155d119707,3eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 3,Aqaar,https://www.aqaar.com/projects/3eb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,15600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%203&pageNumber=1&pageSize=100,2026-06-24
property_40b8dd4b_0ad1_e811_a2b8_00155d119707,40b8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 4,Aqaar,https://www.aqaar.com/projects/40b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,15600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%204&pageNumber=1&pageSize=100,2026-06-24
property_ecb7dd4b_0ad1_e811_a2b8_00155d119707,ecb7dd4b_0ad1_e811_a2b8_00155d119707,Al Bustan,Aqaar,https://www.aqaar.com/projects/ecb7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,36000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan&pageNumber=1&pageSize=100,2026-06-24
property_08b8dd4b_0ad1_e811_a2b8_00155d119707,08b8dd4b_0ad1_e811_a2b8_00155d119707,Al Bustan Shops,Aqaar,https://www.aqaar.com/projects/08b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan%20Shops&pageNumber=1&pageSize=100,2026-06-24
property_e6b7dd4b_0ad1_e811_a2b8_00155d119707,e6b7dd4b_0ad1_e811_a2b8_00155d119707,Al Dana,Aqaar,https://www.aqaar.com/projects/e6b7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,14400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Dana&pageNumber=1&pageSize=100,2026-06-24
property_feb7dd4b_0ad1_e811_a2b8_00155d119707,feb7dd4b_0ad1_e811_a2b8_00155d119707,Al Durra,Aqaar,https://www.aqaar.com/projects/feb7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,26400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Durra&pageNumber=1&pageSize=100,2026-06-24
property_b0b8dd4b_0ad1_e811_a2b8_00155d119707,b0b8dd4b_0ad1_e811_a2b8_00155d119707,Al Fazzan,Aqaar,https://www.aqaar.com/projects/b0b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,44000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Fazzan&pageNumber=1&pageSize=100,2026-06-24
property_f4502104_adbf_ec11_a2bf_00155d119927,f4502104_adbf_ec11_a2bf_00155d119927,Al Gharoub,Aqaar,https://www.aqaar.com/projects/f4502104-adbf-ec11-a2bf-00155d119927,residential,Leasing,unknown,unknown,unknown,unknown,28000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Gharoub&pageNumber=1&pageSize=100,2026-06-24
property_5b5d5569_83e3_ef11_a2ce_00155d119747,5b5d5569_83e3_ef11_a2ce_00155d119747,Al Helio Villas,Aqaar,https://www.aqaar.com/projects/5b5d5569-83e3-ef11-a2ce-00155d119747,villa,villa,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Helio%20Villas&pageNumber=1&pageSize=100,2026-06-24
property_2cb8dd4b_0ad1_e811_a2b8_00155d119707,2cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Show Rooms,Aqaar,https://www.aqaar.com/projects/2cb8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Show%20Rooms&pageNumber=1&pageSize=100,2026-06-24
property_76b8dd4b_0ad1_e811_a2b8_00155d119707,76b8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Villa 1,Aqaar,https://www.aqaar.com/projects/76b8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,108000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%201&pageNumber=1&pageSize=100,2026-06-24
property_78b8dd4b_0ad1_e811_a2b8_00155d119707,78b8dd4b_0ad1_e811_a2b8_00155d119707,Al Humaidia Villa 2,Aqaar,https://www.aqaar.com/projects/78b8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,45000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%202&pageNumber=1&pageSize=100,2026-06-24
property_e8b7dd4b_0ad1_e811_a2b8_00155d119707,e8b7dd4b_0ad1_e811_a2b8_00155d119707,Al Itihad,Aqaar,https://www.aqaar.com/projects/e8b7dd4b-0ad1-e811-a2b8-00155d119707,residential,Leasing,unknown,unknown,unknown,unknown,33000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Itihad&pageNumber=1&pageSize=100,2026-06-24
property_a6b8dd4b_0ad1_e811_a2b8_00155d119707,a6b8dd4b_0ad1_e811_a2b8_00155d119707,Al Johara,Aqaar,https://www.aqaar.com/projects/a6b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Johara&pageNumber=1&pageSize=100,2026-06-24
property_24b8dd4b_0ad1_e811_a2b8_00155d119707,24b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 1,Aqaar,https://www.aqaar.com/projects/24b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%201&pageNumber=1&pageSize=100,2026-06-24
property_26b8dd4b_0ad1_e811_a2b8_00155d119707,26b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 2,Aqaar,https://www.aqaar.com/projects/26b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,21000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%202&pageNumber=1&pageSize=100,2026-06-24
property_22b8dd4b_0ad1_e811_a2b8_00155d119707,22b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf 3,Aqaar,https://www.aqaar.com/projects/22b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,31680,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%203&pageNumber=1&pageSize=100,2026-06-24
property_82b8dd4b_0ad1_e811_a2b8_00155d119707,82b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Buildings 20 / A7 (Labor City),Aqaar,https://www.aqaar.com/projects/82b8dd4b-0ad1-e811-a2b8-00155d119707,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20A7%20(Labor%20City)&pageNumber=1&pageSize=100,2026-06-24
property_80b8dd4b_0ad1_e811_a2b8_00155d119707,80b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Buildings 20 / B7 (Labor City),Aqaar,https://www.aqaar.com/projects/80b8dd4b-0ad1-e811-a2b8-00155d119707,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20B7%20(Labor%20City)&pageNumber=1&pageSize=100,2026-06-24
property_2ab8dd4b_0ad1_e811_a2b8_00155d119707,2ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Complex,Aqaar,https://www.aqaar.com/projects/2ab8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,14000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Complex&pageNumber=1&pageSize=100,2026-06-24
property_20b8dd4b_0ad1_e811_a2b8_00155d119707,20b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Residential Villas,Aqaar,https://www.aqaar.com/projects/20b8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,113400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Residential%20Villas&pageNumber=1&pageSize=100,2026-06-24
property_a2b8dd4b_0ad1_e811_a2b8_00155d119707,a2b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Show Room 1,Aqaar,https://www.aqaar.com/projects/a2b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Show%20Room%201&pageNumber=1&pageSize=100,2026-06-24
property_a4b8dd4b_0ad1_e811_a2b8_00155d119707,a4b8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Show Room 2,Aqaar,https://www.aqaar.com/projects/a4b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Show%20Room%202&pageNumber=1&pageSize=100,2026-06-24
property_1cb8dd4b_0ad1_e811_a2b8_00155d119707,1cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Villas,Aqaar,https://www.aqaar.com/projects/1cb8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,75000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Villas&pageNumber=1&pageSize=100,2026-06-24
property_1eb8dd4b_0ad1_e811_a2b8_00155d119707,1eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Jurf Villas 2,Aqaar,https://www.aqaar.com/projects/1eb8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,80000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Villas%202&pageNumber=1&pageSize=100,2026-06-24
property_8aed16b5_4982_ec11_a2bf_00155d119927,8aed16b5_4982_ec11_a2bf_00155d119927,Al Karama,Aqaar,https://www.aqaar.com/projects/8aed16b5-4982-ec11-a2bf-00155d119927,residential,residential,unknown,unknown,unknown,unknown,15000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Karama&pageNumber=1&pageSize=100,2026-06-24
property_44b8dd4b_0ad1_e811_a2b8_00155d119707,44b8dd4b_0ad1_e811_a2b8_00155d119707,Al Khor Villas & Shops,Aqaar,https://www.aqaar.com/projects/44b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,48000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Khor%20Villas%20%26%20Shops&pageNumber=1&pageSize=100,2026-06-24
property_9cb8dd4b_0ad1_e811_a2b8_00155d119707,9cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Madina Tower,Aqaar,https://www.aqaar.com/projects/9cb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,27000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Madina%20Tower&pageNumber=1&pageSize=100,2026-06-24
property_7cb8dd4b_0ad1_e811_a2b8_00155d119707,7cb8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Buildings,Aqaar,https://www.aqaar.com/projects/7cb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,10000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Buildings&pageNumber=1&pageSize=100,2026-06-24
property_74b8dd4b_0ad1_e811_a2b8_00155d119707,74b8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Farm,Aqaar,https://www.aqaar.com/projects/74b8dd4b-0ad1-e811-a2b8-00155d119707,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Farm&pageNumber=1&pageSize=100,2026-06-24
property_52cf79ec_eb47_ea11_a2bc_00155d119619,52cf79ec_eb47_ea11_a2bc_00155d119619,Al Manama Land,Aqaar,https://www.aqaar.com/projects/52cf79ec-eb47-ea11-a2bc-00155d119619,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Land&pageNumber=1&pageSize=100,2026-06-24
property_6eb8dd4b_0ad1_e811_a2b8_00155d119707,6eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama New Shops,Aqaar,https://www.aqaar.com/projects/6eb8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20New%20Shops&pageNumber=1&pageSize=100,2026-06-24
property_48b8dd4b_0ad1_e811_a2b8_00155d119707,48b8dd4b_0ad1_e811_a2b8_00155d119707,Al Manama Old Clinic,Aqaar,https://www.aqaar.com/projects/48b8dd4b-0ad1-e811-a2b8-00155d119707,healthcare,healthcare,unknown,unknown,unknown,unknown,14400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manama%20Old%20Clinic&pageNumber=1&pageSize=100,2026-06-24
property_0ab8dd4b_0ad1_e811_a2b8_00155d119707,0ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Manara,Aqaar,https://www.aqaar.com/projects/0ab8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,16800,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Manara&pageNumber=1&pageSize=100,2026-06-24
property_94b8dd4b_0ad1_e811_a2b8_00155d119707,94b8dd4b_0ad1_e811_a2b8_00155d119707,Al Maya Super market,Aqaar,https://www.aqaar.com/projects/94b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Maya%20Super%20market&pageNumber=1&pageSize=100,2026-06-24
property_12b8dd4b_0ad1_e811_a2b8_00155d119707,12b8dd4b_0ad1_e811_a2b8_00155d119707,Al Monaliza,Aqaar,https://www.aqaar.com/projects/12b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,13200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Monaliza&pageNumber=1&pageSize=100,2026-06-24
