property_id,project_id,property_name,developer,listing_url,property_type,sub_type,bedrooms,bathrooms,bua,plot_size,price,currency,ownership_type,status,source_url,last_verified
property_b2b8dd4b_0ad1_e811_a2b8_00155d119707,b2b8dd4b_0ad1_e811_a2b8_00155d119707,Al Musalla Building (Kempinski),Aqaar,https://www.aqaar.com/projects/b2b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,26400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Musalla%20%20Building%20(Kempinski)&pageNumber=1&pageSize=100,2026-06-24
property_00b8dd4b_0ad1_e811_a2b8_00155d119707,00b8dd4b_0ad1_e811_a2b8_00155d119707,Al Muthaf,Aqaar,https://www.aqaar.com/projects/00b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,18000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Muthaf&pageNumber=1&pageSize=100,2026-06-24
property_fcb7dd4b_0ad1_e811_a2b8_00155d119707,fcb7dd4b_0ad1_e811_a2b8_00155d119707,Al Nakheel 1,Aqaar,https://www.aqaar.com/projects/fcb7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nakheel%201&pageNumber=1&pageSize=100,2026-06-24
property_29eb4220_c77d_ec11_a2ca_00155d119619,29eb4220_c77d_ec11_a2ca_00155d119619,Al Nakheel 2,Aqaar,https://www.aqaar.com/projects/29eb4220-c77d-ec11-a2ca-00155d119619,residential,residential,unknown,unknown,unknown,unknown,13431.48,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nakheel%202&pageNumber=1&pageSize=100,2026-06-24
property_06b8dd4b_0ad1_e811_a2b8_00155d119707,06b8dd4b_0ad1_e811_a2b8_00155d119707,Al Nasr,Aqaar,https://www.aqaar.com/projects/06b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,19200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nasr&pageNumber=1&pageSize=100,2026-06-24
property_28b8dd4b_0ad1_e811_a2b8_00155d119707,28b8dd4b_0ad1_e811_a2b8_00155d119707,Al Nuaimia Complex,Aqaar,https://www.aqaar.com/projects/28b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,15000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Nuaimia%20Complex&pageNumber=1&pageSize=100,2026-06-24
property_9eb8dd4b_0ad1_e811_a2b8_00155d119707,9eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Ofoq Tower,Aqaar,https://www.aqaar.com/projects/9eb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,32400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Ofoq%20Tower&pageNumber=1&pageSize=100,2026-06-24
property_98b8dd4b_0ad1_e811_a2b8_00155d119707,98b8dd4b_0ad1_e811_a2b8_00155d119707,Al Quds Villa,Aqaar,https://www.aqaar.com/projects/98b8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Quds%20Villa&pageNumber=1&pageSize=100,2026-06-24
property_cc16b230_d81e_ee11_a2be_00155d119f33,cc16b230_d81e_ee11_a2be_00155d119f33,Al Ras,Aqaar,https://www.aqaar.com/projects/cc16b230-d81e-ee11-a2be-00155d119f33,residential,residential,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Ras&pageNumber=1&pageSize=100,2026-06-24
property_88c9f0b0_29ea_f011_8406_70a8a5211049,88c9f0b0_29ea_f011_8406_70a8a5211049,Al Refaa,Aqaar,https://www.aqaar.com/projects/88c9f0b0-29ea-f011-8406-70a8a5211049,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Refaa&pageNumber=1&pageSize=100,2026-06-24
property_f0d34484_309f_ee11_a2bf_00155d119841,f0d34484_309f_ee11_a2bf_00155d119841,Al Rumaila 1,Aqaar,https://www.aqaar.com/projects/f0d34484-309f-ee11-a2bf-00155d119841,residential,residential,unknown,unknown,unknown,unknown,15600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumaila%201&pageNumber=1&pageSize=100,2026-06-24
property_18b8dd4b_0ad1_e811_a2b8_00155d119707,18b8dd4b_0ad1_e811_a2b8_00155d119707,Al Rumailah,Aqaar,https://www.aqaar.com/projects/18b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,21600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumailah&pageNumber=1&pageSize=100,2026-06-24
property_86b8dd4b_0ad1_e811_a2b8_00155d119707,86b8dd4b_0ad1_e811_a2b8_00155d119707,Al Rumailah New Villas,Aqaar,https://www.aqaar.com/projects/86b8dd4b-0ad1-e811-a2b8-00155d119707,villa,villa,unknown,unknown,unknown,unknown,102000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Rumailah%20New%20Villas&pageNumber=1&pageSize=100,2026-06-24
property_11f6f9c7_d27d_ec11_a2ca_00155d119619,11f6f9c7_d27d_ec11_a2ca_00155d119619,Al Sediq,Aqaar,https://www.aqaar.com/projects/11f6f9c7-d27d-ec11-a2ca-00155d119619,residential,residential,unknown,unknown,unknown,unknown,19200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sediq&pageNumber=1&pageSize=100,2026-06-24
property_32b8dd4b_0ad1_e811_a2b8_00155d119707,32b8dd4b_0ad1_e811_a2b8_00155d119707,Al Shahba,Aqaar,https://www.aqaar.com/projects/32b8dd4b-0ad1-e811-a2b8-00155d119707,residential,Leasing,unknown,unknown,unknown,unknown,27000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Shahba&pageNumber=1&pageSize=100,2026-06-24
property_90b8dd4b_0ad1_e811_a2b8_00155d119707,90b8dd4b_0ad1_e811_a2b8_00155d119707,Al Sheikh Humaid Building (Abu-Dhabi),Aqaar,https://www.aqaar.com/projects/90b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,37800,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sheikh%20Humaid%20Building%20(Abu-Dhabi)&pageNumber=1&pageSize=100,2026-06-24
property_b4b8dd4b_0ad1_e811_a2b8_00155d119707,b4b8dd4b_0ad1_e811_a2b8_00155d119707,Al Sheikha Fatima Building (Abu-Dhabi),Aqaar,https://www.aqaar.com/projects/b4b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,36750,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Sheikha%20Fatima%20Building%20(Abu-Dhabi)&pageNumber=1&pageSize=100,2026-06-24
property_44f00817_9e49_eb11_a2c6_00155d119619,44f00817_9e49_eb11_a2c6_00155d119619,Al Shorouq,Aqaar,https://www.aqaar.com/projects/44f00817-9e49-eb11-a2c6-00155d119619,residential,residential,unknown,unknown,unknown,unknown,14400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Shorouq&pageNumber=1&pageSize=100,2026-06-24
property_0eb8dd4b_0ad1_e811_a2b8_00155d119707,0eb8dd4b_0ad1_e811_a2b8_00155d119707,Al Suwan,Aqaar,https://www.aqaar.com/projects/0eb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,28800,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Suwan&pageNumber=1&pageSize=100,2026-06-24
property_10b8dd4b_0ad1_e811_a2b8_00155d119707,10b8dd4b_0ad1_e811_a2b8_00155d119707,Al Tameer,Aqaar,https://www.aqaar.com/projects/10b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,40800,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Tameer&pageNumber=1&pageSize=100,2026-06-24
property_a8b8dd4b_0ad1_e811_a2b8_00155d119707,a8b8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 1,Aqaar,https://www.aqaar.com/projects/a8b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%201&pageNumber=1&pageSize=100,2026-06-24
property_aab8dd4b_0ad1_e811_a2b8_00155d119707,aab8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 2,Aqaar,https://www.aqaar.com/projects/aab8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,20000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%202&pageNumber=1&pageSize=100,2026-06-24
property_acb8dd4b_0ad1_e811_a2b8_00155d119707,acb8dd4b_0ad1_e811_a2b8_00155d119707,Al Thuraya 3,Aqaar,https://www.aqaar.com/projects/acb8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,33600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Thuraya%203&pageNumber=1&pageSize=100,2026-06-24
property_42b8dd4b_0ad1_e811_a2b8_00155d119707,42b8dd4b_0ad1_e811_a2b8_00155d119707,Al Yasmeen Complex,Aqaar,https://www.aqaar.com/projects/42b8dd4b-0ad1-e811-a2b8-00155d119707,residential,Leasing,unknown,unknown,unknown,unknown,14000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Yasmeen%20%20Complex&pageNumber=1&pageSize=100,2026-06-24
property_beabdf96_e122_e911_a2b8_00155d119707,beabdf96_e122_e911_a2b8_00155d119707,Al Zahir,Aqaar,https://www.aqaar.com/projects/beabdf96-e122-e911-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,14400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Zahir&pageNumber=1&pageSize=100,2026-06-24
property_02b8dd4b_0ad1_e811_a2b8_00155d119707,02b8dd4b_0ad1_e811_a2b8_00155d119707,Al Zahra Complex,Aqaar,https://www.aqaar.com/projects/02b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,24000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Zahra%20Complex&pageNumber=1&pageSize=100,2026-06-24
property_6c1c103f_f0f0_ea11_a2c4_00155d119619,6c1c103f_f0f0_ea11_a2c4_00155d119619,Al-Khour Tower C,Aqaar,https://www.aqaar.com/projects/6c1c103f-f0f0-ea11-a2c4-00155d119619,residential,residential,unknown,unknown,unknown,unknown,44400,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al-Khour%20Tower%20C&pageNumber=1&pageSize=100,2026-06-24
property_eeb7dd4b_0ad1_e811_a2b8_00155d119707,eeb7dd4b_0ad1_e811_a2b8_00155d119707,AL-Khour Towers,Aqaar,https://www.aqaar.com/projects/eeb7dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,195000,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=AL-Khour%20Towers&pageNumber=1&pageSize=100,2026-06-24
property_88b8dd4b_0ad1_e811_a2b8_00155d119707,88b8dd4b_0ad1_e811_a2b8_00155d119707,Amina Hospital,Aqaar,https://www.aqaar.com/projects/88b8dd4b-0ad1-e811-a2b8-00155d119707,healthcare,healthcare,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Amina%20Hospital&pageNumber=1&pageSize=100,2026-06-24
property_98de02ed_2222_e911_a2b8_00155d119707,98de02ed_2222_e911_a2b8_00155d119707,Aqaar Offices,Aqaar,https://www.aqaar.com/projects/98de02ed-2222-e911-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Aqaar%20Offices&pageNumber=1&pageSize=100,2026-06-24
property_1ab8dd4b_0ad1_e811_a2b8_00155d119707,1ab8dd4b_0ad1_e811_a2b8_00155d119707,Asayel 1,Aqaar,https://www.aqaar.com/projects/1ab8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,21600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Asayel%201&pageNumber=1&pageSize=100,2026-06-24
property_a0b8dd4b_0ad1_e811_a2b8_00155d119707,a0b8dd4b_0ad1_e811_a2b8_00155d119707,Asayel 2,Aqaar,https://www.aqaar.com/projects/a0b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,22800,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Asayel%202&pageNumber=1&pageSize=100,2026-06-24
property_c05d8b0f_bab9_e911_a2bb_00155d119619,c05d8b0f_bab9_e911_a2bb_00155d119619,Beach Residence,Aqaar,https://www.aqaar.com/projects/c05d8b0f-bab9-e911-a2bb-00155d119619,residential,residential,unknown,unknown,unknown,unknown,sold_out,unknown,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Beach%20Residence&pageNumber=1&pageSize=100,2026-06-24
property_5cb8dd4b_0ad1_e811_a2b8_00155d119707,5cb8dd4b_0ad1_e811_a2b8_00155d119707,Bloomington School,Aqaar,https://www.aqaar.com/projects/5cb8dd4b-0ad1-e811-a2b8-00155d119707,education,education,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Bloomington%20School&pageNumber=1&pageSize=100,2026-06-24
property_64b8dd4b_0ad1_e811_a2b8_00155d119707,64b8dd4b_0ad1_e811_a2b8_00155d119707,British International School,Aqaar,https://www.aqaar.com/projects/64b8dd4b-0ad1-e811-a2b8-00155d119707,education,education,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=British%20International%20School&pageNumber=1&pageSize=100,2026-06-24
property_54b8dd4b_0ad1_e811_a2b8_00155d119707,54b8dd4b_0ad1_e811_a2b8_00155d119707,Building materials Factory,Aqaar,https://www.aqaar.com/projects/54b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Building%20materials%20Factory&pageNumber=1&pageSize=100,2026-06-24
property_30b8dd4b_0ad1_e811_a2b8_00155d119707,30b8dd4b_0ad1_e811_a2b8_00155d119707,City Towers,Aqaar,https://www.aqaar.com/projects/30b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,222000,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=City%20Towers&pageNumber=1&pageSize=100,2026-06-24
property_04b8dd4b_0ad1_e811_a2b8_00155d119707,04b8dd4b_0ad1_e811_a2b8_00155d119707,Commercial Complex,Aqaar,https://www.aqaar.com/projects/04b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,24000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Commercial%20Complex&pageNumber=1&pageSize=100,2026-06-24
property_16b8dd4b_0ad1_e811_a2b8_00155d119707,16b8dd4b_0ad1_e811_a2b8_00155d119707,Corniche Tower,Aqaar,https://www.aqaar.com/projects/16b8dd4b-0ad1-e811-a2b8-00155d119707,residential,residential,unknown,unknown,unknown,unknown,357000,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Corniche%20Tower&pageNumber=1&pageSize=100,2026-06-24
property_301c3301_382a_eb11_a2c5_00155d119619,301c3301_382a_eb11_a2c5_00155d119619,Crown Private,Aqaar,https://www.aqaar.com/projects/301c3301-382a-eb11-a2c5-00155d119619,mixed_use,mixed_use,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crown%20Private&pageNumber=1&pageSize=100,2026-06-24
property_aeb8dd4b_0ad1_e811_a2b8_00155d119707,aeb8dd4b_0ad1_e811_a2b8_00155d119707,Crystal,Aqaar,https://www.aqaar.com/projects/aeb8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,25200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crystal&pageNumber=1&pageSize=100,2026-06-24
property_38b8dd4b_0ad1_e811_a2b8_00155d119707,38b8dd4b_0ad1_e811_a2b8_00155d119707,Crystal 1,Aqaar,https://www.aqaar.com/projects/38b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,27600,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Crystal%201&pageNumber=1&pageSize=100,2026-06-24
property_eab7dd4b_0ad1_e811_a2b8_00155d119707,eab7dd4b_0ad1_e811_a2b8_00155d119707,Dewan Towers,Aqaar,https://www.aqaar.com/projects/eab7dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,12000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Dewan%20Towers&pageNumber=1&pageSize=100,2026-06-24
property_836256dc_a305_f111_8407_70a8a5232028,836256dc_a305_f111_8407_70a8a5232028,Dusit Thani Residences Ajman,Aqaar,https://www.aqaar.com/projects/836256dc-a305-f111-8407-70a8a5232028,residential,residential,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Dusit%20Thani%20Residences%20Ajman&pageNumber=1&pageSize=100,2026-06-24
property_14b8dd4b_0ad1_e811_a2b8_00155d119707,14b8dd4b_0ad1_e811_a2b8_00155d119707,Falcon Towers,Aqaar,https://www.aqaar.com/projects/14b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,183500,AED,unknown,sold_out,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Falcon%20Towers&pageNumber=1&pageSize=100,2026-06-24
property_34b8dd4b_0ad1_e811_a2b8_00155d119707,34b8dd4b_0ad1_e811_a2b8_00155d119707,Flamingo Building,Aqaar,https://www.aqaar.com/projects/34b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,19200,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Flamingo%20Building&pageNumber=1&pageSize=100,2026-06-24
property_36b8dd4b_0ad1_e811_a2b8_00155d119707,36b8dd4b_0ad1_e811_a2b8_00155d119707,Flamingo Villas,Aqaar,https://www.aqaar.com/projects/36b8dd4b-0ad1-e811-a2b8-00155d119707,commercial,commercial,unknown,unknown,unknown,unknown,120000,AED,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Flamingo%20Villas&pageNumber=1&pageSize=100,2026-06-24
property_bd3ddba0_76fe_eb11_a2c8_00155d119619,bd3ddba0_76fe_eb11_a2c8_00155d119619,Galleria Mall,Aqaar,https://www.aqaar.com/projects/bd3ddba0-76fe-eb11-a2c8-00155d119619,commercial,commercial,unknown,unknown,unknown,unknown,on_request,unknown,unknown,active,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Galleria%20Mall&pageNumber=1&pageSize=100,2026-06-24
